Kategoria;Grupa;Podgrupa (wymiary);Wymiar 1;Wymiar 2;Wymiar 3;Rok;Jednostka miary;Wartosc;Atrybut;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"w wieku poprodukcyjnym";"ogółem";"";"2018";"osoba";155191;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"w wieku poprodukcyjnym";"mężczyźni";"";"2018";"osoba";49405;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"w wieku poprodukcyjnym";"kobiety";"";"2018";"osoba";105786;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"ogółem";"ogółem";"ogółem";"2018";"osoba";640648;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"ogółem";"ogółem";"w miastach";"2018";"osoba";640648;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"ogółem";"mężczyźni";"ogółem";"2018";"osoba";299190;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"ogółem";"mężczyźni";"w miastach";"2018";"osoba";299190;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"ogółem";"kobiety";"ogółem";"2018";"osoba";341458;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"ogółem";"kobiety";"w miastach";"2018";"osoba";341458;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"0-2";"ogółem";"ogółem";"2018";"osoba";22089;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"0-2";"ogółem";"w miastach";"2018";"osoba";22089;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"0-2";"mężczyźni";"ogółem";"2018";"osoba";11333;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"0-2";"mężczyźni";"w miastach";"2018";"osoba";11333;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"0-2";"kobiety";"ogółem";"2018";"osoba";10756;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"0-2";"kobiety";"w miastach";"2018";"osoba";10756;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"3-6";"ogółem";"ogółem";"2018";"osoba";25969;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"3-6";"ogółem";"w miastach";"2018";"osoba";25969;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"3-6";"mężczyźni";"ogółem";"2018";"osoba";13506;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"3-6";"mężczyźni";"w miastach";"2018";"osoba";13506;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"3-6";"kobiety";"ogółem";"2018";"osoba";12463;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"3-6";"kobiety";"w miastach";"2018";"osoba";12463;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"7-12";"ogółem";"ogółem";"2018";"osoba";36017;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"7-12";"ogółem";"w miastach";"2018";"osoba";36017;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"7-12";"mężczyźni";"ogółem";"2018";"osoba";18403;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"7-12";"mężczyźni";"w miastach";"2018";"osoba";18403;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"7-12";"kobiety";"ogółem";"2018";"osoba";17614;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"7-12";"kobiety";"w miastach";"2018";"osoba";17614;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"13-15";"ogółem";"ogółem";"2018";"osoba";13144;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"13-15";"ogółem";"w miastach";"2018";"osoba";13144;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"13-15";"mężczyźni";"ogółem";"2018";"osoba";6677;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"13-15";"mężczyźni";"w miastach";"2018";"osoba";6677;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"13-15";"kobiety";"ogółem";"2018";"osoba";6467;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"13-15";"kobiety";"w miastach";"2018";"osoba";6467;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"16-19";"ogółem";"ogółem";"2018";"osoba";18111;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"16-19";"ogółem";"w miastach";"2018";"osoba";18111;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"16-19";"mężczyźni";"ogółem";"2018";"osoba";9083;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"16-19";"mężczyźni";"w miastach";"2018";"osoba";9083;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"16-19";"kobiety";"ogółem";"2018";"osoba";9028;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"16-19";"kobiety";"w miastach";"2018";"osoba";9028;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"20-24";"ogółem";"ogółem";"2018";"osoba";25972;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"20-24";"ogółem";"w miastach";"2018";"osoba";25972;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"20-24";"mężczyźni";"ogółem";"2018";"osoba";13264;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"20-24";"mężczyźni";"w miastach";"2018";"osoba";13264;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"20-24";"kobiety";"ogółem";"2018";"osoba";12708;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"20-24";"kobiety";"w miastach";"2018";"osoba";12708;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"25-34";"ogółem";"ogółem";"2018";"osoba";102181;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"25-34";"ogółem";"w miastach";"2018";"osoba";102181;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"25-34";"mężczyźni";"ogółem";"2018";"osoba";48911;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"25-34";"mężczyźni";"w miastach";"2018";"osoba";48911;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"25-34";"kobiety";"ogółem";"2018";"osoba";53270;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"25-34";"kobiety";"w miastach";"2018";"osoba";53270;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"35-44";"ogółem";"ogółem";"2018";"osoba";115827;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"35-44";"ogółem";"w miastach";"2018";"osoba";115827;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"35-44";"mężczyźni";"ogółem";"2018";"osoba";57334;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"35-44";"mężczyźni";"w miastach";"2018";"osoba";57334;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"35-44";"kobiety";"ogółem";"2018";"osoba";58493;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"35-44";"kobiety";"w miastach";"2018";"osoba";58493;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"45-54";"ogółem";"ogółem";"2018";"osoba";69809;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"45-54";"ogółem";"w miastach";"2018";"osoba";69809;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"45-54";"mężczyźni";"ogółem";"2018";"osoba";34208;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"45-54";"mężczyźni";"w miastach";"2018";"osoba";34208;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"45-54";"kobiety";"ogółem";"2018";"osoba";35601;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"45-54";"kobiety";"w miastach";"2018";"osoba";35601;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"55-64";"ogółem";"ogółem";"2018";"osoba";82311;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"55-64";"ogółem";"w miastach";"2018";"osoba";82311;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"55-64";"mężczyźni";"ogółem";"2018";"osoba";37066;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"55-64";"mężczyźni";"w miastach";"2018";"osoba";37066;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"55-64";"kobiety";"ogółem";"2018";"osoba";45245;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"55-64";"kobiety";"w miastach";"2018";"osoba";45245;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"65 i więcej";"ogółem";"ogółem";"2018";"osoba";129218;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"65 i więcej";"ogółem";"w miastach";"2018";"osoba";129218;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"65 i więcej";"mężczyźni";"ogółem";"2018";"osoba";49405;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"65 i więcej";"mężczyźni";"w miastach";"2018";"osoba";49405;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"65 i więcej";"kobiety";"ogółem";"2018";"osoba";79813;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg funkcjonalnych grup wieku i płci w podziale na miasto i wieś (Wymiary: Funkcjonalne grupy wieku; Płeć; Lokalizacje)";"65 i więcej";"kobiety";"w miastach";"2018";"osoba";79813;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"ogółem";"ogółem";"";"2018";"osoba";640648;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"ogółem";"mężczyźni";"";"2018";"osoba";299190;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"ogółem";"kobiety";"";"2018";"osoba";341458;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"0-4";"ogółem";"";"2018";"osoba";35484;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"0-4";"mężczyźni";"";"2018";"osoba";18317;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"0-4";"kobiety";"";"2018";"osoba";17167;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"5-9";"ogółem";"";"2018";"osoba";31805;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"5-9";"mężczyźni";"";"2018";"osoba";16398;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"5-9";"kobiety";"";"2018";"osoba";15407;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"10-14";"ogółem";"";"2018";"osoba";25789;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"10-14";"mężczyźni";"";"2018";"osoba";13137;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"10-14";"kobiety";"";"2018";"osoba";12652;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"15-19";"ogółem";"";"2018";"osoba";22252;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"15-19";"mężczyźni";"";"2018";"osoba";11150;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"15-19";"kobiety";"";"2018";"osoba";11102;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"20-24";"ogółem";"";"2018";"osoba";25972;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"20-24";"mężczyźni";"";"2018";"osoba";13264;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"20-24";"kobiety";"";"2018";"osoba";12708;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"25-29";"ogółem";"";"2018";"osoba";38863;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"25-29";"mężczyźni";"";"2018";"osoba";18713;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"25-29";"kobiety";"";"2018";"osoba";20150;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"30-34";"ogółem";"";"2018";"osoba";63318;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"30-34";"mężczyźni";"";"2018";"osoba";30198;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"30-34";"kobiety";"";"2018";"osoba";33120;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";"35-39";"ogółem";"";"2018";"osoba";64074;;
